linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.007-0-unknown

---  Software Radio Systems LTE eNodeB  ---

Reading configuration file /root/.srs/enb.conf...
Opening USRP with args: type=b200,master_clock_rate=30.72e6
-- Detected Device: B210
-- Operating over USB 3.
-- Detecting internal GPSDO.... Found an internal GPSDO: GPSTCXO , Firmware Rev 0.929a
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Performing CODEC loopback test... pass
-- Asking for clock rate 30.720000 MHz... 
-- Actually got clock rate 30.720000 MHz.
-- Performing timer loopback test... pass
-- Performing timer loopback test... pass
Setting frequency: DL=1822.5 Mhz, UL=1727.5 MHz
Setting Sampling frequency 11.52 MHz

==== eNodeB started ===
Type <t> to view trace
Enter t to stop trace.
RACH:  tti=3991, preamble=46, offset=4, temp_crnti=0x46
Unhandled feature in RRC function: liblte_rrc_unpack_rrc_connection_setup_complete_msg


------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
5a   8.44     0  10.3   234k    37%  5.09  30.5  11.1  40.3k    68%    0.0
46   14.4     0  26.1  15.2M   1.3%  20.8  24.8  14.2   285k   2.7%    0.0
59   15.0     0  25.8  78.3k    94%  2.33  26.0  3.70  25.2k    77%    0.0
5a   9.48     0  13.8   620k    45%  7.09  30.3  12.1  60.7k    61%    0.0
46   15.0     0  26.5  10.1M     0%  18.6  23.8  12.8   194k     0%    0.0
59   15.0     0  26.5   830k    60%  4.33  23.7  10.5  17.9k    70%    0.0
5a   7.04     0  6.98  2.28M   8.1%  11.6  31.5  12.8   111k    39%    0.0
46   14.4     0  23.5  8.48M     0%  17.6  24.5  11.1   199k   1.6%    0.0
59   15.0     0  22.2   457k    19%  9.82  22.0  7.88  61.9k    21%    0.0
5a   6.44     0  5.49  2.74M   5.1%  14.6  32.3  11.7   157k  10.0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   14.4     0  24.7  14.6M     0%  19.7  25.2  13.2   275k   2.4%    0.0
59   15.0     0  26.1  3.09M    44%  5.26  22.7  9.23  57.8k    67%    0.0
5a   8.46     0  14.0  1.09M   8.7%  4.78  30.0  11.1  49.9k    65%    0.0
46   15.0     0  26.6  17.9M     0%  18.8  25.3  12.4   295k     0%    0.0
59   15.0     0  26.2  2.08M    53%  5.09  22.2  8.83  43.3k    57%    0.0
5a   9.70     0  9.64  1.08M    12%  4.51  29.7  6.03  68.5k    68%    0.0
46   15.0     0  25.9  1.24M     0%  21.7  24.0  15.0  30.5k     0%    0.0
59   15.0     0  26.4  6.43M   3.7%  12.2  25.1  8.23   146k   6.5%    0.0
5a   4.44     0  3.92  1.27M   2.5%  15.4  30.6  11.7   123k   7.9%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.5  5.33M     0%  8.32  22.7  3.90   253k   4.9%    0.0
5a   4.00     0  3.92  2.81M   2.5%  17.8  32.7  13.6   193k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.1  4.83M     0%  8.51  22.3  3.35   149k   1.3%    0.0
5a   4.00     0  3.91  2.76M   2.6%  19.0  32.1  13.4   219k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.1  9.54M   1.9%  7.91  23.7  3.20   224k   6.6%    0.0
5a   4.00     0  3.91  2.33M   2.4%  18.4  33.8  12.8   158k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.8  16.9M   2.4%  7.78  22.9  2.82   437k   4.6%    0.0
5a   4.00     0  3.91  1.53M   3.2%  19.2  33.7  13.8   193k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.8  15.2M     0%  7.83  23.1  2.57   330k   3.9%    0.0
5a   4.00     0  3.91  1.75M   2.7%  18.8  33.0  12.5   179k     0%    0.0
46   15.0     0  26.4  5.23M     0%  18.0  23.7  13.5   137k   6.0%    0.0
59   15.0     0  25.9  6.23M    10%  6.08  23.5  2.01   380k    18%    238
5a   4.80     0  4.07  1.81M   3.9%  19.1  37.1  14.1   115k   6.1%    0.0
46   14.4     0  25.2  20.0M     0%  20.3  25.2  13.4   349k   1.9%    0.0
59   15.0     0  26.0   808k    18%  2.38  24.0  2.22  32.3k    72%    0.0
5a   9.96     0  11.0   526k    13%  4.64  28.5  10.9  24.8k    71%    0.0
46   15.0     0  26.5  10.4M     0%  19.3  24.7  14.1   197k   8.0%    0.0
59   15.0     0  25.7  1.66M   9.9%  5.91  25.3  3.96  58.2k    35%    0.0
5a   7.92     0  7.05  1.27M    10%  15.8  30.7  14.1  85.9k    27%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.4  18.9M     0%  19.4  24.2  13.0   325k   1.2%    0.0
59   15.0     0  26.6  2.12M    29%  3.11  22.2  3.92  39.7k    61%    0.0
5a   11.4     0  15.6   818k   6.8%  7.15  29.7  12.8  20.7k    58%    0.0
46   14.4     0  24.5  14.2M     0%  21.1  25.1  14.1   237k     0%    0.0
59   15.0     0  19.5  12.3k    33%  1.25  22.0  3.78  25.0k    83%    0.0
5a   8.68     0  4.13   400k   1.7%  15.4  29.9  13.2  59.2k    27%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.9  8.33M   1.7%  6.14  23.0  2.32   398k    16%    0.0
5a   4.00     0  3.88  1.79M   2.5%  19.0  33.4  13.1   149k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.0  8.00M     0%  5.49  23.2  1.90   258k    16%    0.0
5a   4.60     0  4.93  2.89M   2.4%  19.8  36.1  14.3   167k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.5  12.7M   1.7%  5.35  24.1  1.59   346k    10%    0.0
5a   4.00     0  3.92  2.02M   1.9%  19.9  35.2  13.4   173k     0%    0.0
46   14.4     0  26.7  4.59M   1.3%  17.0  25.1  12.5   103k  10.0%   41.0
59   15.0     0  26.6  13.5M   2.9%  6.03  24.1  3.10   327k    24%    0.0
5a   5.20     0  6.74  2.43M   3.7%  17.5  34.9  13.3   129k   7.7%    0.0
46   15.0     0  26.9  11.8M     0%  15.5  26.9  10.6   244k   6.5%    0.0
59   15.0     0  26.7  6.74M   3.9%  3.68  24.3  1.46   174k    37%    0.0
5a   6.83     0  9.87  3.47M   7.1%  11.1  32.1  10.8   114k    33%    0.0
46   15.0     0  26.6  16.1M     0%  18.3  23.9  13.5   254k    11%    0.0
59   15.0     0  26.2   236k     0%   0.0   0.0   0.0   0.0   100%    0.0
5a   9.44     0  10.0   900k   5.1%  5.32  26.3  8.07  19.3k    59%    0.0
46   15.0     0  26.7  14.6M     0%  16.2  24.3  11.2   250k   6.8%    0.0
59   15.0     0  25.6  1.54M    22%  2.88  25.2  2.32  57.7k    58%    0.0
5a   9.61     0  12.7  2.66M    14%  8.10  31.3  12.4   108k    53%    0.0
46   15.0     0  26.8  16.1M     0%  15.9  24.9  11.7   277k    16%    0.0
59   15.0     0  24.5   455k    37%  3.65  24.5  2.69  48.0k    59%    0.0
5a   9.29     0  11.0  1.35M    30%  8.98  28.8  12.8   100k    57%    0.0
46   15.0     0   0.0   56.0     0%  8.57  20.0  5.25  7.96k    25%    0.0
59   15.0     0  24.7  1.64M   3.8%  4.78  23.4  2.54  53.8k    32%    0.0
5a   4.16     0  4.03  2.79M   2.7%  20.7  32.9  13.6   181k     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.5  10.1M   1.1%  5.53  23.4  2.37   265k    18%    0.0
5a   5.00     0  5.42  2.89M   2.1%  20.0  32.1  13.4   192k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.6  16.8M   1.0%  6.21  23.6  2.45   414k    20%    0.0
5a   4.64     0  5.87  2.47M   2.4%  19.4  33.4  13.4   176k     0%    0.0
46   14.4     0  22.9  4.28M   1.2%  16.6  25.6  10.9  90.0k   7.1%    0.0
59   15.0     0  26.9  15.4M   3.7%  5.93  23.6  2.62   344k    28%    0.0
5a   5.42     0  6.41  1.91M   4.4%  15.5  35.1  12.5   123k    22%    0.0
46   14.4     0  25.4  19.0M     0%  17.1  24.3  11.0   335k   5.8%    200
59   15.0     0  25.9  1.88M    20%  2.79  22.7  1.97  28.5k    58%    0.0
5a   10.9     0  13.6  1.97M    14%  6.23  29.0  13.4  31.4k    66%    0.0
46   14.4     0  24.1  11.3M     0%  17.4  24.9  12.6   199k    12%    0.0
59   15.0     0  21.2   295k     0%  5.51  22.8  5.46  72.3k    43%    0.0
5a   8.61     0  9.40  3.28M   7.9%  13.9  29.9  10.4   148k    31%    0.0
46   13.8     0  24.2  13.4M   1.6%  17.6  24.5  12.4   264k   5.7%    0.0
59   15.0     0  26.6  6.81M    17%  3.28  23.7  2.31   188k    53%    0.0
5a   8.37     0  8.57  1.77M   9.9%  10.3  33.9  12.2  78.7k    47%    0.0
46   15.0     0  26.8  18.5M   1.3%  17.6  24.2  11.5   312k   1.7%    0.0
59   15.0     0  26.6  5.58M    12%  3.73  25.1  3.29   141k    56%    0.0
5a   9.36     0  11.0  1.37M   9.0%  8.77  32.5  11.5  35.7k    50%    0.0
46   15.0     0  26.6  2.93M     0%  20.5  28.3  13.6  66.8k   4.5%    0.0
59   15.0     0  26.2  5.63M   2.7%  5.51  23.4  3.42   140k    29%    0.0
5a   5.58     0  4.11  1.69M   3.0%  19.0  28.7  12.9   158k   2.0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.5  7.92M   1.8%  5.71  23.8  2.44   226k    26%    0.0
5a   5.24     0  6.14  3.77M   2.5%  19.7  30.8  13.3   190k     0%   42.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.9  19.1M     0%  6.90  24.6  2.85   420k    16%    0.0
5a   4.32     0  4.58  1.66M   2.1%  20.0  36.1  12.4   118k     0%    0.0
46   15.0     0  26.5  3.90M     0%  15.3  25.0  11.1   107k    14%    0.0
59   15.0     0  26.8  13.5M   3.2%  5.14  24.0  2.04   305k    27%    125
5a   5.04     0  5.71  2.40M   3.8%  17.9  30.1  13.0   127k   8.5%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.3  6.00M     0%  13.6  24.4  8.32   153k   8.8%    0.0
59   15.0     0  26.5  9.03M   6.5%  5.12  24.2  2.26   196k    36%    0.0
5a   6.04     0  8.12  2.59M   5.2%  12.4  32.5  12.7  84.7k    37%    0.0
46   14.4     0  25.5  22.1M     0%  20.2  25.7  14.0   362k   3.7%    0.0
59   15.0     0  25.8   839k    34%  1.73  22.0  5.40  6.26k    80%    0.0
5a   11.4     0  18.1   403k    19%  3.42  28.6  5.51  83.0k    73%    0.0
46   15.0     0  26.6  8.72M     0%  17.0  24.5  11.7   169k   8.2%    0.0
59   15.0     0  25.3  1.44M   4.4%  8.53  25.0  6.24  81.3k    32%    0.0
5a   6.28     0  7.42  2.74M   5.2%  13.6  28.2  13.8   141k    48%    0.0
46   15.0     0  26.4  16.7M     0%  16.0  24.6  11.3   302k    12%    0.0
59   15.0     0   0.0    112    67%  2.61  22.2  3.31  25.6k    64%    0.0
5a   8.84     0  9.01  2.12M   7.4%  6.69  28.3  10.6  58.3k    67%    0.0
46   15.0     0  24.9   456k     0%  20.0  24.0  14.2  20.2k     0%    0.0
59   15.0     0  26.6  12.9M   1.4%  6.73  24.0  2.96   367k    16%    0.0
5a   4.33     0  3.96  1.31M   2.6%  19.1  35.0  12.7   137k   1.7%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.4  5.00M   6.6%  5.26  24.1  1.76   230k    24%    0.0
5a   6.44     0  6.12  3.08M   2.0%  19.9  36.1  13.7   206k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.6  5.41M   5.8%  5.18  22.4  2.58   207k    31%    0.0
5a   5.72     0  6.03  3.76M   2.0%  20.0  35.4  13.1   179k     0%    0.0
46   15.0     0  26.7  6.61M     0%  14.5  25.9  12.5   131k    23%    0.0
59   15.0     0  26.4  8.16M   6.9%  4.50  23.1  1.45   203k    29%    0.0
5a   6.29     0  7.46  3.03M   4.3%  14.4  35.3  11.0   135k    25%    0.0
46   15.0     0  26.7  21.3M   1.3%  17.6  25.2  12.7   333k   7.3%    0.0
59   15.0     0  26.2  1.03M    31%  2.86  22.0  4.43  10.1k    79%    0.0
5a   11.0     0  12.6   968k    22%  4.61  29.1  6.25  56.9k    70%    0.0
46   15.0     0  26.8  10.2M   1.7%  15.3  27.1  10.9   206k    11%    0.0
59   15.0     0  25.5  3.23M    12%  2.88  24.4  2.19   160k    54%    0.0
5a   8.00     0  8.97  3.25M   2.6%  15.0  30.0  13.1   145k    21%    0.0
46   15.0     0  26.6  18.5M   1.4%  17.7  27.0  12.9   311k    12%   55.0
59   15.0     0  26.6   285k    12%  1.45  22.0  3.67  5.03k    75%    0.0
5a   8.73     0  12.9  2.10M    17%  5.90  28.5  8.85   114k    67%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.8  12.4M     0%  18.7  24.7  12.8   240k   7.4%    0.0
59   15.0     0  25.7  1.40M    29%  3.43  23.3  3.18  83.6k    67%    0.0
5a   7.87     0  9.56   586k   5.3%  7.83  35.1  8.25  56.4k    62%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.8  4.27M   1.6%  4.69  22.7  2.88   152k    30%    0.0
5a   6.04     0  5.22  2.90M   1.9%  20.7  32.4  14.4   183k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.5  10.9M   4.7%  5.34  22.4  2.47   285k    25%    164
5a   7.56     0  10.9  5.95M   1.2%  20.1  34.9  14.1   252k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.6  5.15M   2.3%  4.13  22.5  1.55   164k    25%    0.0
5a   4.64     0  4.85  3.64M   2.1%  20.3  35.4  13.9   204k     0%    0.0
46   15.0     0  26.4  5.37M     0%  16.5  22.6  10.4   105k   2.5%    0.0
59   15.0     0  25.4  2.57M   6.3%  4.10  24.0  3.29  95.9k    40%    0.0
5a   6.56     0  7.08  3.64M   4.4%  15.0  30.2  13.4   157k    27%    0.0
46   15.0     0  26.5  20.5M     0%  18.9  21.1  13.8   321k   8.5%    0.0
59   15.0     0  16.7  12.3k    33%  1.89  22.0   0.0  23.6k    53%    0.0
5a   11.2     0  12.4  1.44M    14%  5.22  27.7  12.7  22.9k    72%    0.0
46   15.0     0  26.6  9.26M     0%  17.5  23.1  12.1   164k    14%    0.0
59   15.0     0  24.5  1.00M    11%  4.72  24.3  5.36  35.5k    68%    0.0
5a   8.12     0  5.44  1.70M   5.1%  14.3  30.6  12.3   123k    29%    577
46   15.0     0  26.5  19.5M     0%  20.7  20.9  13.8   342k   6.5%    0.0
59   15.0     0  22.2  95.4k    31%  1.92  25.0  3.47  30.9k    73%    0.0
5a   10.5     0  15.7   975k   4.5%  6.52  30.2  9.82  36.2k    62%    0.0
46   15.0     0  26.7  11.8M   1.3%  19.4  20.3  13.2   189k   2.3%    0.0
59   15.0     0  19.6   558k   2.9%  4.45  23.9  3.20  84.4k    54%    0.0
5a   8.00     0  4.76   402k   5.6%  8.22  27.6  7.43   119k    52%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.3  8.04M   1.3%  5.24  23.4  1.33   203k    11%    0.0
5a   4.00     0  3.91  2.48M   2.6%  19.9  33.9  13.2   136k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.3  7.69M   2.3%  4.86  22.9   0.0   226k    10%    0.0
5a   4.92     0  5.84  3.94M   2.4%  19.9  30.9  13.0   193k     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.3  9.21M   2.3%  6.10  23.2  2.97   204k    22%    0.0
5a   5.46     0  6.39  3.48M   2.3%  20.0  33.0  14.1   198k   1.5%    0.0
46   15.0     0  26.7  3.65M     0%  16.7  23.5  10.5   107k   9.3%    0.0
59   15.0     0  26.9  15.4M   2.1%  5.52  24.0  2.04   374k    24%    0.0
5a   5.40     0  5.42  1.97M   3.6%  18.6  35.1  13.0   110k   6.8%    0.0
46   15.0     0  26.8  19.0M   1.2%  20.3  22.1  13.5   308k   2.4%    0.0
59   15.0     0  26.5  2.35M    18%  1.97  25.0  1.22  45.5k    70%    0.0
5a   10.6     0  12.3  1.67M   5.5%  10.1  28.4  12.6  45.8k    47%    0.0
46   15.0     0  26.7  7.95M     0%  17.8  21.6  12.2   168k    13%    0.0
59   15.0     0  25.4  2.67M   3.7%  5.33  22.2  2.12   134k    33%    0.0
5a   5.48     0  8.46  1.61M   7.4%  13.7  28.6  13.2  54.9k    29%    0.0
46   14.4     0  25.0  16.5M     0%  19.1  21.6  13.0   279k   8.8%    0.0
59   15.0     0  26.1  83.3k    94%  2.43  21.0  2.16  29.1k    70%    0.0
5a   9.79     0  9.38   673k   9.5%  5.46  26.2  9.46  38.7k    70%    0.0
46   15.0     0  26.7  9.12M     0%  18.3  23.1  12.0   187k   3.4%    0.0
59   15.0     0  26.5  5.68M    23%  3.34  22.7  2.20   174k    45%    307
5a   7.12     0  7.07  1.60M   5.7%  15.2  29.0  13.5  99.6k    26%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  27.0  20.6M     0%  7.55  23.7  2.84   439k    11%    0.0
5a   4.00     0  3.91  1.17M   2.6%  18.9  36.1  12.7   124k   6.1%    202
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.4  13.3M   1.6%  5.43  22.2  1.53   339k    14%    0.0
5a   5.00     0  6.04  3.05M   2.5%  19.8  35.1  13.4   176k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.9  19.8M     0%  7.21  22.6  2.82   420k    13%    0.0
5a   5.00     0  7.14  2.53M   2.0%  19.4  33.3  12.2   136k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.9  19.5M     0%  7.21  22.2  2.56   557k    12%    767
5a   4.00     0  3.91  1.29M   2.5%  19.5  33.1  12.3   133k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.3  5.85M   1.6%  5.06  21.1  1.11   209k    18%    0.0
5a   4.56     0  5.22  3.75M   2.3%  20.0  31.7  13.3   188k     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.6  12.2M   1.4%  6.16  22.2  2.02   324k    18%    0.0
5a   4.72     0  5.95  3.47M   2.4%  19.6  32.3  12.5   198k   1.1%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.8  16.4M   1.7%  6.68  23.1  2.23   387k    15%    0.0
5a   4.36     0  4.45  1.93M   2.0%  19.7  32.8  12.4   149k     0%    0.0
46   15.0     0  26.2  4.63M     0%  18.2  23.3  11.7   116k   2.4%    0.0
59   15.0     0  26.8  13.8M   3.2%  5.76  22.1  2.15   324k    22%    0.0
5a   5.68     0  5.96  2.21M   3.6%  18.2  35.7  12.8  78.3k   6.5%    0.0
46   15.0     0  26.0  3.84M     0%  18.9  21.9  12.4   164k   2.0%    0.0
59   15.0     0  25.5  4.94M    18%  6.01  22.8  2.78   264k    28%    0.0
5a   5.71     0  6.11  1.38M   6.3%  17.2  30.2  13.8   108k    17%    0.0
46   15.0     0  26.2  10.0M     0%  15.0  21.1  11.4   233k    14%    0.0
59   15.0     0  26.1  4.49M    14%  3.82  24.0  2.01   150k    48%    0.0
5a   7.80     0  10.4  3.38M   7.5%  12.9  31.3  14.1   121k    34%    0.0
46   15.0     0  26.4  9.29M     0%  17.9  22.7  12.3   194k   7.6%    0.0
59   15.0     0  26.2  4.97M   6.5%  4.19  22.5  2.17   125k    38%    0.0
5a   8.17     0  8.93  3.14M   6.9%  10.2  32.3  10.8   110k    46%    0.0
46   15.0     0  26.0  9.01M     0%  18.6  22.2  12.9   204k   8.6%    0.0
59   15.0     0  25.6  5.19M    11%  4.98  22.1  3.39   130k    43%    0.0
5a   8.16     0  9.57  1.18M   6.3%  10.0  28.7  12.9  70.3k    46%    0.0
46   15.0     0  26.0  12.7M     0%  19.7  21.5  13.3   250k   7.5%    0.0
59   15.0     0  26.1  2.58M    27%  3.37  22.0  1.35  80.3k    52%    0.0
5a   8.08     0  8.16  1.60M    12%  9.15  31.8  14.4  35.0k    63%    0.0
46   15.0     0  26.3  9.16M     0%  18.9  20.0  11.9   191k   1.6%    0.0
59   15.0     0  26.0  6.69M    18%  5.00  22.4  3.47   171k    44%    0.0
5a   7.80     0  10.2  1.72M   7.2%  14.0  32.2  11.7   116k    19%    0.0
46   15.0     0  25.6  14.8M     0%  20.2  21.1  12.5   301k   1.2%    0.0
59   15.0     0  13.0  24.5k     0%  1.81  22.0  1.92  9.42k    81%    0.0
5a   11.0     0  12.1   363k    10%  5.39  28.2  13.1  34.5k    78%    0.0
46   15.0     0  26.7  6.75M     0%  17.0  20.9  12.8   150k    13%    0.0
59   15.0     0  25.9  4.90M   6.2%  4.18  23.4  2.42   153k    42%    0.0
5a   5.70     0  7.56  2.12M   7.1%  14.9  34.4  13.0   122k    19%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   14.4     0  25.2  13.9M   1.2%  19.4  22.2  13.5   304k   7.6%    0.0
59   15.0     0  25.8  5.79M    18%  3.01  21.9  2.03   150k    56%    0.0
5a   8.42     0  7.51  1.06M   9.4%  9.05  33.5  12.8   107k    51%    0.0
46   15.0     0   0.0   56.0     0%  19.0   0.0  11.0  4.26k     0%    0.0
59   15.0     0  26.4  8.34M   2.2%  5.83  21.7  2.07   358k    20%    0.0
5a   6.21     0  7.76  4.51M   1.9%  19.6  30.9  13.3   217k   1.2%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.7  7.59M   3.3%  4.44  21.6  1.33   264k    27%    0.0
5a   5.28     0  6.48  4.53M   2.2%  19.8  37.4  13.2   176k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.5  13.4M   1.3%  6.37  22.9  2.25   297k    17%    0.0
5a   4.72     0  5.56  2.67M   2.2%  19.9  33.9  13.0   152k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.3  10.1M   1.5%  5.67  22.7  2.47   250k    26%    0.0
5a   5.68     0  7.57  4.46M   2.1%  20.2  31.8  14.0   182k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.6  16.7M   2.1%  6.15  22.7  2.17   385k    22%    0.0
5a   4.00     0  3.90  1.44M   2.6%  20.0  34.9  13.1   129k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.9  18.0M   2.2%  6.66  22.1  2.07   401k    15%    0.0
5a   4.32     0  4.38  1.53M   1.7%  19.7  35.1  13.2   131k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.1  8.24M   1.5%  5.19  21.9  1.39   209k    16%    0.0
5a   4.00     0  3.91  2.49M   2.5%  20.0  32.6  13.5   167k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  27.0  19.9M     0%  7.47  21.5  2.98   477k    14%    0.0
5a   5.00     0  5.85  2.08M   1.9%  19.4  35.2  12.7   136k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.4  8.88M     0%  6.04  21.2  3.23   222k    26%    0.0
5a   5.32     0  6.13  3.41M   1.8%  20.3  34.0  13.5   185k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  26.0  5.11M   1.8%  4.62  21.8  1.21   140k    18%    0.0
5a   5.32     0  6.37  4.20M   1.8%  20.4  31.6  14.2   192k     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  24.1  1.88M   3.3%  4.23  20.8  1.59  84.6k    30%    0.0
5a   5.00     0  5.23  4.13M   2.1%  20.4  31.0  14.3   179k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.9  5.65M   3.8%  5.30  22.2  1.65   129k    25%    0.0
5a   5.08     0  5.81  3.61M   2.0%  20.7  32.0  13.6   184k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  24.9  2.12M    10%  3.77  22.0  2.66   117k    46%    0.0
5a   5.62     0  6.15  4.26M   2.0%  20.4  31.9  14.0   193k   1.3%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.5  4.82M   6.8%  4.21  22.8  2.13   140k    38%    0.0
5a   5.20     0  6.72  4.89M   1.7%  20.6  34.9  13.3   197k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.1  4.06M   5.7%  4.94  20.5  2.47   134k    28%    246
5a   5.44     0  6.45  3.49M   2.3%  18.9  32.3  13.4   200k   7.2%    0.0
RACH:  tti=2191, preamble=21, offset=4, temp_crnti=0x5b
Disconnecting rnti=0x5b.
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
59   15.0     0  25.4  4.20M   1.5%  5.02  21.1  2.27   135k    33%    0.0
5a   4.36     0  4.43  2.41M    34%  17.6  31.0  13.4   316k   5.3%    0.0
Disconnecting rnti=0x5a.
